lecture_id,part,tags,video_length,deployed_at
l752,5,85,270000,1570426240967
l753,5,95,136000,1570426241253
l754,5,88,206000,1570426241554
l755,5,104,228000,1570426241851
l757,5,94,213000,1570426242381
l758,5,92,232000,1570426242667
l759,5,102,193000,1570426242952
l761,5,109,176000,1570426243255
l762,5,89,149000,1570426243541
l764,5,117,196000,1570426244125
l765,5,98,131000,1570426244433
l766,5,88,109000,1570426244715
l767,5,105,132000,1570426245006
l768,5,96,141000,1570426245313
l760,5,101,152000,1570426245691
l769,5,84,126000,1570426245989
l770,5,74,143000,1570426246283
l771,5,128,132000,1570426246589
l772,5,131,162000,1570426246873
l773,5,90,133000,1570426247184
l774,5,119,153000,1570426247476
l775,5,76,186000,1570426247778
l776,5,78,148000,1570426248073
l777,5,75,185000,1570426248361
l778,5,123,206000,1570426248668
l779,5,94,149000,1570426248950
l780,5,117,189000,1570426249242
l781,5,83,165000,1570426249527
l782,5,133,179000,1570426249811
l783,5,93,132000,1570426250089
l784,5,80,156000,1570426250376
l785,5,130,172000,1570426250662
l786,5,114,234000,1570426250942
l787,5,140,187000,1570426251221
l788,5,82,185000,1570426251507
l789,5,144,166000,1570426251797
l790,5,103,159000,1570426252087
l791,5,107,132000,1570426252376
l792,5,121,154000,1570426252662
l793,5,72,157000,1570426252948
l794,5,77,134000,1570426253239
l795,5,90,140000,1570426253529
l796,5,116,102000,1570426253837
l797,5,100,110000,1570426254124
l798,5,135,116000,1570426254427
l799,5,88,95000,1570426254750
l800,5,134,145000,1570426255042
l801,5,118,84000,1570426255331
l802,5,73,131000,1570426255617
l803,5,108,90000,1570426255912
l804,5,111,192000,1570426256213
l806,5,113,97000,1570426256812
l807,5,115,119000,1570426257116
l808,5,91,86000,1570426257411
l557,6,77,190000,1570426277691
l558,6,74,-1,1570426311978
l559,6,85,222000,1570426319947
l560,6,76,264000,1570426335335
l561,6,83,381000,1570426347511
l562,6,71,342000,1570426354010
l563,6,86,187000,1570426364940
l564,6,98,196000,1570426371961
l565,6,78,258000,1570426382881
l566,6,134,268000,1570426396623
l567,6,119,261000,1570426402220
l568,6,88,305000,1570426410700
l763,5,103,-1,-1
l570,6,94,320000,1570426424374
l571,6,73,269000,1570426431257
l572,6,133,153000,1570426439597
l573,6,105,181000,1570426448180
l574,6,107,178000,1570426454755
l575,6,92,295000,1570426461031
l576,6,103,263000,1570426479373
l577,6,100,194000,1570426484307
l578,6,106,226000,1570426493840
l579,6,84,300000,1570426513814
l580,6,96,280000,1570426524530
l581,6,118,202000,1570426529407
l582,6,82,392000,1570426539783
l583,6,80,261000,1570426547116
l584,6,75,150000,1570426550955
l585,6,121,273000,1570426556218
l586,6,129,276000,1570426561087
l587,6,101,200000,1570426566281
l588,6,130,326000,1570426582298
l589,6,72,207000,1570426587503
l590,6,144,-1,1570426590003
l591,6,93,239000,1570426595704
l593,6,81,393000,1570426609328
l594,6,114,370000,1570426617756
l595,6,116,236000,1570426623761
l596,6,87,256000,1570426627784
l597,6,138,249000,1570426631380
l598,6,128,154000,1570426634589
l599,6,135,195000,1570426638727
l600,6,89,193000,1570426642038
l601,6,115,225000,1570426647583
l602,6,124,-1,1570426653847
l603,6,113,202000,1570426656445
l604,6,104,134000,1570426659868
l605,6,108,132000,1570426662575
l606,6,122,137000,1570426665843
l607,6,99,266000,1570426670959
l608,6,111,294000,1570426677991
l609,6,91,152000,1570426681601
l610,6,132,258000,1570426685884
l611,6,131,-1,1570426687439
l612,6,137,283000,1570426694297
l613,6,117,-1,1570426697329
l614,6,125,251000,1570426702959
l615,6,95,253000,1570426707717
l616,6,97,178000,1570426711063
l617,6,90,342000,1570426720165
l618,6,79,175000,1570426725499
l619,6,126,172000,1570426729984
l620,6,110,133000,1570426733568
l621,6,109,217000,1570426739271
l622,6,145,223000,1570426743348
l623,6,123,151000,1570426747776
l624,6,140,176000,1570426751791
l625,6,102,110000,1570426755562
l626,6,112,131000,1570426761371
l627,6,136,104000,1570426765553
l628,6,141,107000,1570426768168
l629,6,143,267000,1570426775319
l926,6,143,421000,1570426781129
l927,6,143,310000,1570426785857
l910,6,134,224000,1570426789068
l911,6,77,195000,1570426793274
l912,6,119,201000,1570426796366
l913,6,129,190000,1570426800005
l914,6,94,230000,1570426802672
l915,6,88,186000,1570426805679
l916,6,85,219000,1570426809527
l917,6,76,211000,1570426812538
l918,6,83,198000,1570426814852
l919,6,219,268000,1570426817181
l920,6,138,242000,1570426820555
l921,6,86,309000,1570426824089
l922,6,98,172000,1570426825962
l923,6,71,195000,1570426827941
l924,6,105,329000,1570426831608
l925,6,133,329000,1570426835647
l809,6,143,340000,1570426838329
l810,6,143,406000,1570426840596
l630,7,159,277000,1570426851250
l631,7,170,322000,1570426860369
l632,7,155,295000,1570426867070
l633,7,146,200000,1570426874317
l634,7,157,325000,1570426883237
l635,7,171,241000,1570426892777
l636,7,152,194000,1570426899598
l637,7,167,149000,1570426900885
l811,7,148,167000,1570426904087
l812,7,153,176000,1570426907322
l813,7,156,124000,1570426911341
l814,7,149,369000,1570426919229
l815,7,151,162000,1570426926500
l816,7,168,158000,1570426931164
l817,7,169,255000,1570426935632
l818,7,150,226000,1570426939784
l819,7,167,254000,1570426947376
l820,7,146,335000,1570426951154
l821,7,152,205000,1570426957339
l822,7,159,261000,1570426960712
l823,7,157,344000,1570426963858
l824,7,155,395000,1570426969012
l825,7,170,396000,1570426973981
l826,7,146,376000,1570426978130
l827,7,155,402000,1570426995309
l885,7,196,446000,1570427005691
l886,7,196,540000,1570427018123
l887,7,196,422000,1570427032440
l1,-1,-1,-1,-1
l2,-1,-1,-1,-1
l3,-1,-1,-1,-1
l4,-1,-1,-1,-1
l5,-1,-1,-1,-1
l6,-1,-1,-1,-1
l7,-1,-1,-1,-1
l8,-1,-1,-1,-1
l9,-1,-1,-1,-1
l10,-1,-1,-1,-1
l11,-1,-1,-1,-1
l12,-1,-1,-1,-1
l13,-1,-1,-1,-1
l14,-1,-1,-1,-1
l15,-1,-1,-1,-1
l16,-1,-1,-1,-1
l17,-1,-1,-1,-1
l18,-1,-1,-1,-1
l19,-1,-1,-1,-1
l20,-1,-1,-1,-1
l21,-1,-1,-1,-1
l22,-1,-1,-1,-1
l23,-1,-1,-1,-1
l24,-1,-1,-1,-1
l25,-1,-1,-1,-1
l26,-1,-1,-1,-1
l27,-1,-1,-1,-1
l28,-1,-1,-1,-1
l29,-1,-1,-1,-1
l30,-1,-1,-1,-1
l31,-1,-1,-1,-1
l32,-1,-1,-1,-1
l33,-1,-1,-1,-1
l34,-1,-1,-1,-1
l35,-1,-1,-1,-1
l36,-1,-1,-1,-1
l37,-1,-1,-1,-1
l38,-1,-1,-1,-1
l39,-1,-1,-1,-1
l40,-1,-1,-1,-1
l41,-1,-1,-1,-1
l42,-1,-1,-1,-1
l43,-1,-1,-1,-1
l44,-1,-1,-1,-1
l45,-1,-1,-1,-1
l46,-1,-1,-1,-1
l47,-1,-1,-1,-1
l48,-1,-1,-1,-1
l49,-1,-1,-1,-1
l50,-1,-1,-1,-1
l51,-1,-1,-1,-1
l52,-1,-1,-1,-1
l53,-1,-1,-1,-1
l54,-1,-1,-1,-1
l55,-1,-1,-1,-1
l56,-1,-1,-1,-1
l57,-1,-1,-1,-1
l58,-1,-1,-1,-1
l59,-1,-1,-1,-1
l60,-1,-1,-1,-1
l61,-1,-1,-1,-1
l62,-1,-1,-1,-1
l63,-1,-1,-1,-1
l64,-1,-1,-1,-1
l65,-1,-1,-1,-1
l66,-1,-1,-1,-1
l67,-1,-1,-1,-1
l68,-1,-1,-1,-1
l69,-1,-1,-1,-1
l70,-1,-1,-1,-1
l71,-1,-1,-1,-1
l72,-1,-1,-1,-1
l73,-1,-1,-1,-1
l74,-1,-1,-1,-1
l75,-1,-1,-1,-1
l76,-1,-1,-1,-1
l77,-1,-1,-1,-1
l78,-1,-1,-1,-1
l79,-1,-1,-1,-1
l80,-1,-1,-1,-1
l81,-1,-1,-1,-1
l82,-1,-1,-1,-1
l83,-1,-1,-1,-1
l84,-1,-1,-1,-1
l85,-1,-1,-1,-1
l86,-1,-1,-1,-1
l87,-1,-1,-1,-1
l88,-1,-1,-1,-1
l89,-1,-1,-1,-1
l90,-1,-1,-1,-1
l91,-1,-1,-1,-1
l92,-1,-1,-1,-1
l93,-1,-1,-1,-1
l94,-1,-1,-1,-1
l95,-1,-1,-1,-1
l96,-1,-1,-1,-1
l97,-1,-1,-1,-1
l98,-1,-1,-1,-1
l99,-1,-1,-1,-1
l100,-1,-1,-1,-1
l101,-1,-1,-1,-1
l102,-1,-1,-1,-1
l103,-1,-1,-1,-1
l104,-1,-1,-1,-1
l105,-1,-1,-1,-1
l106,-1,-1,-1,-1
l107,-1,-1,-1,-1
l108,-1,-1,-1,-1
l109,-1,-1,-1,-1
l110,-1,-1,-1,-1
l111,-1,-1,-1,-1
l112,-1,-1,-1,-1
l113,-1,-1,-1,-1
l114,-1,-1,-1,-1
l115,-1,-1,-1,-1
l116,-1,-1,-1,-1
l117,-1,-1,-1,-1
l118,-1,-1,-1,-1
l119,-1,-1,-1,-1
l120,-1,-1,-1,-1
l121,-1,-1,-1,-1
l122,-1,-1,-1,-1
l123,-1,-1,-1,-1
l124,-1,-1,-1,-1
l125,-1,-1,-1,-1
l126,-1,-1,-1,-1
l127,-1,-1,-1,-1
l128,-1,-1,-1,-1
l129,-1,-1,-1,-1
l130,-1,-1,-1,-1
l131,-1,-1,-1,-1
l132,-1,-1,-1,-1
l133,-1,-1,-1,-1
l134,-1,-1,-1,-1
l135,-1,-1,-1,-1
l136,-1,-1,-1,-1
l137,-1,-1,-1,-1
l138,-1,-1,-1,-1
l139,-1,-1,-1,-1
l140,-1,-1,-1,-1
l141,-1,-1,-1,-1
l142,-1,-1,-1,-1
l143,-1,-1,-1,-1
l144,-1,-1,-1,-1
l145,-1,-1,-1,-1
l146,-1,-1,-1,-1
l147,-1,-1,-1,-1
l148,-1,-1,-1,-1
l149,-1,-1,-1,-1
l150,-1,-1,-1,-1
l151,-1,-1,-1,-1
l152,-1,-1,-1,-1
l153,-1,-1,-1,-1
l154,-1,-1,-1,-1
l155,-1,-1,-1,-1
l156,-1,-1,-1,-1
l157,-1,-1,-1,-1
l158,-1,-1,-1,-1
l159,-1,-1,-1,-1
l160,-1,-1,-1,-1
l161,-1,-1,-1,-1
l162,-1,-1,-1,-1
l163,-1,-1,-1,-1
l164,-1,-1,-1,-1
l165,-1,-1,-1,-1
l166,-1,-1,-1,-1
l167,-1,-1,-1,-1
l168,-1,-1,-1,-1
l169,-1,-1,-1,-1
l170,-1,-1,-1,-1
l171,-1,-1,-1,-1
l172,-1,-1,-1,-1
l173,-1,-1,-1,-1
l174,-1,-1,-1,-1
l175,-1,-1,-1,-1
l176,-1,-1,-1,-1
l177,-1,-1,-1,-1
l178,-1,-1,-1,-1
l179,-1,-1,-1,-1
l180,-1,-1,-1,-1
l181,-1,-1,-1,-1
l182,-1,-1,-1,-1
l183,-1,-1,-1,-1
l184,-1,-1,-1,-1
l185,-1,-1,-1,-1
l186,-1,-1,-1,-1
l187,-1,-1,-1,-1
l188,-1,-1,-1,-1
l189,-1,-1,-1,-1
l190,-1,-1,-1,-1
l191,-1,-1,-1,-1
l192,-1,-1,-1,-1
l193,-1,-1,-1,-1
l194,-1,-1,-1,-1
l195,-1,-1,-1,-1
l196,-1,-1,-1,-1
l197,-1,-1,-1,-1
l198,-1,-1,-1,-1
l199,-1,-1,-1,-1
l200,-1,-1,-1,-1
l201,-1,-1,-1,-1
l202,-1,-1,-1,-1
l203,-1,-1,-1,-1
l204,-1,-1,-1,-1
l205,-1,-1,-1,-1
l206,-1,-1,-1,-1
l207,-1,-1,-1,-1
l208,-1,-1,-1,-1
l209,-1,-1,-1,-1
l210,-1,-1,-1,-1
l211,-1,-1,-1,-1
l212,-1,-1,-1,-1
l213,-1,-1,-1,-1
l214,-1,-1,-1,-1
l215,-1,-1,-1,-1
l216,-1,-1,-1,-1
l217,-1,-1,-1,-1
l218,-1,-1,-1,-1
l219,-1,-1,-1,-1
l220,-1,-1,-1,-1
l221,-1,-1,-1,-1
l222,-1,-1,-1,-1
l223,-1,-1,-1,-1
l224,-1,-1,-1,-1
l225,-1,-1,-1,-1
l226,-1,-1,-1,-1
l227,-1,-1,-1,-1
l228,-1,-1,-1,-1
l229,-1,-1,-1,-1
l230,-1,-1,-1,-1
l231,-1,-1,-1,-1
l232,-1,-1,-1,-1
l233,-1,-1,-1,-1
l234,-1,-1,-1,-1
l235,-1,-1,-1,-1
l236,-1,-1,-1,-1
l237,-1,-1,-1,-1
l238,-1,-1,-1,-1
l239,-1,-1,-1,-1
l240,-1,-1,-1,-1
l241,-1,-1,-1,-1
l242,-1,-1,-1,-1
l243,-1,-1,-1,-1
l244,-1,-1,-1,-1
l245,-1,-1,-1,-1
l246,-1,-1,-1,-1
l247,-1,-1,-1,-1
l248,-1,-1,-1,-1
l249,-1,-1,-1,-1
l250,-1,-1,-1,-1
l251,-1,-1,-1,-1
l252,-1,-1,-1,-1
l253,-1,-1,-1,-1
l254,-1,-1,-1,-1
l255,-1,-1,-1,-1
l256,-1,-1,-1,-1
l257,-1,-1,-1,-1
l258,-1,-1,-1,-1
l259,-1,-1,-1,-1
l260,-1,-1,-1,-1
l261,-1,-1,-1,-1
l262,-1,-1,-1,-1
l263,-1,-1,-1,-1
l264,-1,-1,-1,-1
l265,-1,-1,-1,-1
l266,-1,-1,-1,-1
l267,-1,-1,-1,-1
l268,-1,-1,-1,-1
l269,-1,-1,-1,-1
l270,-1,-1,-1,-1
l271,-1,-1,-1,-1
l272,-1,-1,-1,-1
l273,-1,-1,-1,-1
l274,-1,-1,-1,-1
l275,-1,-1,-1,-1
l276,-1,-1,-1,-1
l277,-1,-1,-1,-1
l278,-1,-1,-1,-1
l279,-1,-1,-1,-1
l280,-1,-1,-1,-1
l281,-1,-1,-1,-1
l282,-1,-1,-1,-1
l283,-1,-1,-1,-1
l284,-1,-1,-1,-1
l285,-1,-1,-1,-1
l286,-1,-1,-1,-1
l287,-1,-1,-1,-1
l288,-1,-1,-1,-1
l289,-1,-1,-1,-1
l290,-1,-1,-1,-1
l291,-1,-1,-1,-1
l292,-1,-1,-1,-1
l293,-1,-1,-1,-1
l294,-1,-1,-1,-1
l295,-1,-1,-1,-1
l296,-1,-1,-1,-1
l297,-1,-1,-1,-1
l298,-1,-1,-1,-1
l299,-1,-1,-1,-1
l300,-1,-1,-1,-1
l301,-1,-1,-1,-1
l302,-1,-1,-1,-1
l303,-1,-1,-1,-1
l304,-1,-1,-1,-1
l305,-1,-1,-1,-1
l306,-1,-1,-1,-1
l307,-1,-1,-1,-1
l308,-1,-1,-1,-1
l309,-1,-1,-1,-1
l310,-1,-1,-1,-1
l311,-1,-1,-1,-1
l312,-1,-1,-1,-1
l313,-1,-1,-1,-1
l314,-1,-1,-1,-1
l315,-1,-1,-1,-1
l316,-1,-1,-1,-1
l317,-1,-1,-1,-1
l318,-1,-1,-1,-1
l319,-1,-1,-1,-1
l320,-1,-1,-1,-1
l321,-1,-1,-1,-1
l322,-1,-1,-1,-1
l323,-1,-1,-1,-1
l324,-1,-1,-1,-1
l325,-1,-1,-1,-1
l326,-1,-1,-1,-1
l327,-1,-1,-1,-1
l328,-1,-1,-1,-1
l329,-1,-1,-1,-1
l330,-1,-1,-1,-1
l331,-1,-1,-1,-1
l332,-1,-1,-1,-1
l333,-1,-1,-1,-1
l334,-1,-1,-1,-1
l335,-1,-1,-1,-1
l336,-1,-1,-1,-1
l337,-1,-1,-1,-1
l338,-1,-1,-1,-1
l339,-1,-1,-1,-1
l340,-1,-1,-1,-1
l341,-1,-1,-1,-1
l342,-1,-1,-1,-1
l343,-1,-1,-1,-1
l344,-1,-1,-1,-1
l345,-1,-1,-1,-1
l346,-1,-1,-1,-1
l347,-1,-1,-1,-1
l348,-1,-1,-1,-1
l349,-1,-1,-1,-1
l350,-1,-1,-1,-1
l351,-1,-1,-1,-1
l352,-1,-1,-1,-1
l353,-1,-1,-1,-1
l354,-1,-1,-1,-1
l355,-1,-1,-1,-1
l356,-1,-1,-1,-1
l357,-1,-1,-1,-1
l358,-1,-1,-1,-1
l359,-1,-1,-1,-1
l360,-1,-1,-1,-1
l361,-1,-1,-1,-1
l362,-1,-1,-1,-1
l363,-1,-1,-1,-1
l364,-1,-1,-1,-1
l365,-1,-1,-1,-1
l366,-1,-1,-1,-1
l367,-1,-1,-1,-1
l368,-1,-1,-1,-1
l369,-1,-1,-1,-1
l370,-1,-1,-1,-1
l371,-1,-1,-1,-1
l372,-1,-1,-1,-1
l373,-1,-1,-1,-1
l374,-1,-1,-1,-1
l375,-1,-1,-1,-1
l376,-1,-1,-1,-1
l377,-1,-1,-1,-1
l378,-1,-1,-1,-1
l379,-1,-1,-1,-1
l380,-1,-1,-1,-1
l381,-1,-1,-1,-1
l382,-1,-1,-1,-1
l383,-1,-1,-1,-1
l384,-1,-1,-1,-1
l385,-1,-1,-1,-1
l386,-1,-1,-1,-1
l387,-1,-1,-1,-1
l388,-1,-1,-1,-1
l389,-1,-1,-1,-1
l390,-1,-1,-1,-1
l391,-1,-1,-1,-1
l392,-1,-1,-1,-1
l393,-1,-1,-1,-1
l394,-1,-1,-1,-1
l395,-1,-1,-1,-1
l396,-1,-1,-1,-1
l397,-1,-1,-1,-1
l398,-1,-1,-1,-1
l399,-1,-1,-1,-1
l400,-1,-1,-1,-1
l401,-1,-1,-1,-1
l402,-1,-1,-1,-1
l403,-1,-1,-1,-1
l404,-1,-1,-1,-1
l405,-1,-1,-1,-1
l406,-1,-1,-1,-1
l407,-1,-1,-1,-1
l408,-1,-1,-1,-1
l409,-1,-1,-1,-1
l410,-1,-1,-1,-1
l411,-1,-1,-1,-1
l412,-1,-1,-1,-1
l413,-1,-1,-1,-1
l414,-1,-1,-1,-1
l415,-1,-1,-1,-1
l416,-1,-1,-1,-1
l417,-1,-1,-1,-1
l418,-1,-1,-1,-1
l493,-1,-1,-1,-1
l497,-1,-1,-1,-1
l498,-1,-1,-1,-1
l645,-1,-1,-1,-1
l646,-1,-1,-1,-1
l647,-1,-1,-1,-1
l831,-1,-1,-1,-1
l832,-1,-1,-1,-1
l833,-1,-1,-1,-1
l834,-1,-1,-1,-1
l835,-1,-1,-1,-1
l836,-1,-1,-1,-1
l837,-1,-1,-1,-1
l838,-1,-1,-1,-1
l839,-1,-1,-1,-1
l840,-1,-1,-1,-1
l841,-1,-1,-1,-1
l842,-1,-1,-1,-1
l843,-1,-1,-1,-1
